Date,Turbidity[NTU],SuspendedSedimentLoad[g],Suspended Sediment[mg/l]
01/01/2009,  ,  ,  
02/01/2009,  ,  ,  
03/01/2009,  ,  ,  
04/01/2009,  ,  ,  
05/01/2009,  ,  ,  
06/01/2009,  ,  ,  
07/01/2009,  ,  ,  
08/01/2009,  ,  ,  
09/01/2009,  ,  ,  
10/01/2009,  ,  ,  
11/01/2009,  ,  ,  
12/01/2009,  ,  ,  
13/01/2009,  ,  ,  
14/01/2009,  ,  ,  
15/01/2009,  ,  ,  
16/01/2009,  ,  ,  
17/01/2009,  ,  ,  
18/01/2009,  ,  ,  
19/01/2009,  ,  ,  
20/01/2009,  ,  ,  
21/01/2009,  ,  ,  
22/01/2009,  ,  ,  
23/01/2009,  ,  ,  
24/01/2009,  ,  ,  
25/01/2009,  ,  ,  
26/01/2009,  ,  ,  
27/01/2009,  ,  ,  
28/01/2009,  ,  ,  
29/01/2009,  ,  ,  
30/01/2009,  ,  ,  
31/01/2009,  ,  ,  
01/02/2009,  ,  ,  
02/02/2009,  ,  ,  
03/02/2009,  ,  ,  
04/02/2009,  ,  ,  
05/02/2009,  ,  ,  
06/02/2009,  ,  ,  
07/02/2009,  ,  ,  
08/02/2009,  ,  ,  
09/02/2009,  ,  ,  
10/02/2009,  ,  ,  
11/02/2009,  ,  ,  
12/02/2009,  ,  ,  
13/02/2009,  ,  ,  
14/02/2009,  ,  ,  
15/02/2009,  ,  ,  
16/02/2009,  ,  ,  
17/02/2009,  ,  ,  
18/02/2009,  ,  ,  
19/02/2009,  ,  ,  
20/02/2009,  ,  ,  
21/02/2009,  ,  ,  
22/02/2009,  ,  ,  
23/02/2009,  ,  ,  
24/02/2009,  ,  ,  
25/02/2009,  ,  ,  
26/02/2009,  ,  ,  
27/02/2009,  ,  ,  
28/02/2009,  ,  ,  
01/03/2009,  ,  ,  
02/03/2009,  ,  ,  
03/03/2009,  ,  ,  
04/03/2009,  ,  ,  
05/03/2009,  ,  ,  
06/03/2009,  ,  ,  
07/03/2009,  ,  ,  
08/03/2009,  ,  ,  
09/03/2009,  ,  ,  
10/03/2009,  ,  ,  
11/03/2009,  ,  ,  
12/03/2009,  ,  ,  
13/03/2009,  ,  ,  
14/03/2009,  ,  ,  
15/03/2009,  ,  ,  
16/03/2009,  ,  ,  
17/03/2009,  ,  ,  
18/03/2009,  ,  ,  
19/03/2009,  ,  ,  
20/03/2009,  ,  ,  
21/03/2009,  ,  ,  
22/03/2009,  ,  ,  
23/03/2009,  ,  ,  
24/03/2009,  ,  ,  
25/03/2009,  ,  ,  
26/03/2009,  ,  ,  
27/03/2009,  ,  ,  
28/03/2009,  ,  ,  
29/03/2009,  ,  ,  
30/03/2009,  ,  ,  
31/03/2009,  ,  ,  
01/04/2009,  ,  ,  
02/04/2009,  ,  ,  
03/04/2009,  ,  ,  
